City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,37.51,87,40,13.8,scattered clouds
1,Mazamari,PE,-11.3258,-74.5308,66.52,97,90,1.97,overcast clouds
2,Riyadh,SA,24.6877,46.7219,87.94,12,4,8.75,clear sky
3,Saint-Augustin,CA,51.226,-58.6502,55.74,87,99,9.57,overcast clouds
4,Hobart,AU,-42.8794,147.3294,54.27,61,75,4.0,broken clouds
5,Minsk Mazowiecki,PL,52.1794,21.5725,62.62,89,100,12.35,heavy intensity rain
6,Coquimbo,CL,-29.9533,-71.3436,51.53,100,20,3.44,few clouds
7,Raudeberg,NO,61.9875,5.1352,52.47,83,16,13.42,few clouds
8,Jaque,PA,7.5175,-78.1703,79.25,89,100,7.0,moderate rain
9,Klaksvik,FO,62.2266,-6.589,47.32,80,96,4.25,overcast clouds
10,Galle,LK,6.0367,80.217,79.68,83,67,11.39,broken clouds
11,Cabo San Lucas,MX,22.8909,-109.9124,91.51,71,22,3.0,few clouds
12,Beira,MZ,-19.8436,34.8389,60.31,81,0,4.47,clear sky
13,Chancay,PE,-11.5714,-77.2672,62.56,87,33,7.96,scattered clouds
14,Prince Rupert,CA,54.3161,-130.3201,64.09,82,90,8.05,overcast clouds
15,Tavda,RU,58.0425,65.2726,60.4,90,1,7.36,clear sky
16,Rikitea,PF,-23.1203,-134.9692,69.21,57,3,20.0,clear sky
17,Cape Town,ZA,-33.9258,18.4232,57.11,85,0,3.0,clear sky
18,Hamilton,US,39.1834,-84.5333,70.57,71,0,5.68,clear sky
19,Khandyga,RU,62.6667,135.6,81.97,24,0,5.39,clear sky
20,Roros,NO,62.5747,11.3842,37.24,93,75,3.44,broken clouds
21,Avera,US,33.194,-82.5271,86.72,75,19,5.21,few clouds
22,Panjab,AF,34.388,67.0233,54.28,42,0,4.81,clear sky
23,Nabire,ID,-3.3667,135.4833,86.41,65,27,3.22,scattered clouds
24,Tasiilaq,GL,65.6145,-37.6368,41.36,77,100,3.0,overcast clouds
25,Itarema,BR,-2.9248,-39.9167,75.09,71,13,7.92,few clouds
26,Busselton,AU,-33.65,115.3333,49.05,69,100,7.94,overcast clouds
27,Bethel,US,41.3712,-73.414,70.38,91,90,3.44,moderate rain
28,Port Moresby,PG,-9.4431,147.1797,83.62,58,1,17.27,haze
29,Maine-Soroa,NE,13.2114,12.0241,75.52,80,85,15.79,overcast clouds
30,Port Alfred,ZA,-33.5906,26.891,60.44,83,77,15.21,light rain
31,Cherskiy,RU,68.75,161.3,42.31,68,80,23.58,broken clouds
32,Touros,BR,-5.1989,-35.4608,76.1,75,10,16.28,clear sky
33,Codrington,AU,-38.2667,141.9667,55.08,67,23,20.8,few clouds
34,Butaritari,KI,3.0707,172.7902,83.23,68,78,7.74,broken clouds
35,East London,ZA,-33.0153,27.9116,62.65,68,88,19.01,overcast clouds
36,Camacha,PT,33.0833,-16.3333,67.42,83,40,11.5,scattered clouds
37,Sovetskaya,RU,44.7769,41.1722,68.0,63,0,4.41,clear sky
38,Albany,US,42.6001,-73.9662,65.08,94,100,0.34,overcast clouds
39,Aswan,EG,24.0934,32.907,88.9,15,0,4.61,clear sky
40,Port Augusta,AU,-32.5,137.7667,57.34,51,99,22.15,overcast clouds
41,Saskylakh,RU,71.9167,114.0833,79.79,35,6,7.92,clear sky
42,Cidreira,BR,-30.1811,-50.2056,55.24,94,3,2.89,clear sky
43,Vaini,TO,-21.2,-175.2,75.36,73,20,16.11,light rain
44,Hermanus,ZA,-34.4187,19.2345,56.8,87,84,6.8,broken clouds
45,Vostok,RU,46.4856,135.8833,82.0,50,95,3.83,overcast clouds
46,Nanortalik,GL,60.1432,-45.2371,45.46,90,100,7.52,moderate rain
47,Pevek,RU,69.7008,170.3133,35.24,89,100,16.17,overcast clouds
48,Barrow,US,71.2906,-156.7887,44.6,75,84,15.57,broken clouds
49,Nemuro,JP,43.3236,145.575,63.03,99,100,3.98,overcast clouds
50,Port Elizabeth,ZA,-33.918,25.5701,61.09,72,20,23.02,moderate rain
51,Bluff,NZ,-46.6,168.3333,46.8,79,100,10.89,moderate rain
52,Tual,ID,-5.6667,132.75,81.27,78,27,10.56,scattered clouds
53,Gat,IL,31.61,34.7642,85.41,65,0,2.19,clear sky
54,Severo-Kurilsk,RU,50.6789,156.125,57.92,67,44,14.0,scattered clouds
55,Male,MV,4.1748,73.5089,82.35,78,75,5.75,broken clouds
56,Belmonte,BR,-15.8631,-38.8828,66.7,69,100,13.89,overcast clouds
57,Ponta Do Sol,PT,32.6667,-17.1,73.13,71,3,3.76,clear sky
58,Dillon,US,34.4166,-79.3712,77.2,80,91,4.63,overcast clouds
59,Chabahar,IR,25.2919,60.643,82.74,86,98,5.46,overcast clouds
60,Hasaki,JP,35.7333,140.8333,91.29,80,22,11.34,few clouds
61,Avarua,CK,-21.2078,-159.775,73.45,94,75,12.66,light rain
62,Olafsvik,IS,64.8945,-23.7142,53.38,90,78,3.38,broken clouds
63,Caohai,CN,26.8661,104.2841,68.49,49,0,3.83,clear sky
64,Hongjiang,CN,27.11,109.9956,91.54,53,0,2.3,light rain
65,Aklavik,CA,68.2191,-135.0107,72.43,50,100,11.48,overcast clouds
66,Yellowknife,CA,62.456,-114.3525,86.52,28,20,9.22,few clouds
67,Rawson,AR,-43.3002,-65.1023,55.38,39,22,6.8,few clouds
68,Berlevag,NO,70.8578,29.0864,45.88,91,100,16.55,light rain
69,Falam,MM,22.9167,93.6833,63.79,99,100,1.72,heavy intensity rain
70,Lagoa,PT,39.05,-27.9833,71.82,95,100,14.45,overcast clouds
71,Jamestown,US,42.097,-79.2353,60.3,93,90,3.0,overcast clouds
72,Kavieng,PG,-2.5744,150.7967,82.83,77,12,9.42,light rain
73,Beloha,MG,-25.1667,45.05,62.31,64,0,7.52,clear sky
74,Manicore,BR,-5.8092,-61.3003,75.29,49,41,2.66,scattered clouds
75,Hovd,MN,48.0056,91.6419,61.7,46,7,2.3,clear sky
76,Arandis,NA,-22.4167,14.9667,62.47,20,0,18.43,clear sky
77,Kapaa,US,22.0752,-159.319,84.18,78,58,3.0,broken clouds
78,Namatanai,PG,-3.6667,152.4333,83.84,72,35,6.13,light rain
79,Ushuaia,AR,-54.8,-68.3,38.86,81,75,11.5,broken clouds
80,Torbay,CA,47.6666,-52.7314,60.58,89,20,17.27,few clouds
81,Vila Velha,BR,-20.3297,-40.2925,62.55,88,75,3.44,broken clouds
82,Brae,GB,60.3964,-1.353,48.11,80,100,11.68,overcast clouds
83,Si Racha,TH,13.1737,100.9311,91.04,58,88,13.56,overcast clouds
84,Porto Novo,BJ,6.4965,2.6036,78.62,90,26,6.24,scattered clouds
85,Lichinga,MZ,-13.3128,35.2406,55.49,82,75,11.5,broken clouds
86,Sharjah,AE,25.3573,55.4033,90.25,42,0,5.75,clear sky
87,Iglesias,IT,39.3114,8.535,68.76,77,15,4.54,few clouds
88,Phalaborwa,ZA,-23.943,31.1411,56.48,27,0,4.45,clear sky
89,Cartagena Del Chaira,CO,1.3349,-74.8429,68.05,95,100,2.21,overcast clouds
90,Salinopolis,BR,-0.6136,-47.3561,77.49,80,87,6.76,overcast clouds
91,Great Falls,US,47.5002,-111.3008,91.85,17,1,5.01,clear sky
92,Hibbing,US,47.4272,-92.9377,67.51,60,1,0.0,clear sky
93,Husavik,IS,66.0449,-17.3389,51.71,73,99,1.61,moderate rain
94,Kodiak,US,57.79,-152.4072,58.51,82,90,6.91,overcast clouds
95,Twin Falls,US,42.3505,-114.6445,68.23,78,100,6.53,overcast clouds
96,Hilo,US,19.7297,-155.09,77.25,83,93,3.0,overcast clouds
97,Chicama,PE,-7.8447,-79.1469,63.14,81,3,5.86,clear sky
98,Kruisfontein,ZA,-34.0033,24.7314,57.88,85,88,10.13,light rain
99,Mataura,NZ,-46.1927,168.8643,46.47,80,100,4.25,overcast clouds
100,Qaanaaq,GL,77.484,-69.3632,41.27,85,69,2.68,broken clouds
101,Mar Del Plata,AR,-38.0023,-57.5575,43.09,1,0,5.01,clear sky
102,Vagur,FO,61.4732,-6.8119,49.78,79,44,4.97,scattered clouds
103,Izhma,RU,65.0083,53.9113,52.99,91,9,1.77,clear sky
104,Katsuura,JP,35.1333,140.3,89.64,80,77,9.57,light rain
105,Merauke,ID,-8.4667,140.3333,81.82,60,3,11.5,clear sky
106,Pahrump,US,36.2083,-115.9839,98.51,23,1,1.79,clear sky
107,Beringovskiy,RU,63.05,179.3167,45.41,74,98,23.31,overcast clouds
108,Atuona,PF,-9.8,-139.0333,77.22,70,22,11.05,few clouds
109,Ust-Nera,RU,64.5667,143.2,60.1,42,3,4.52,clear sky
110,Hithadhoo,MV,-0.6,73.0833,81.14,73,83,6.44,light rain
111,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,82,75,5.75,broken clouds
112,Lebu,CL,-37.6167,-73.65,50.13,79,6,19.57,clear sky
113,Karpathos,GR,35.507,27.2132,79.79,79,1,17.29,clear sky
114,Lapeer,US,43.0514,-83.3188,64.27,88,1,0.0,clear sky
115,Saldanha,ZA,-33.0117,17.9442,46.45,87,37,7.52,scattered clouds
116,Constitucion,CL,-35.3333,-72.4167,53.71,61,0,5.64,clear sky
117,Vardo,NO,70.3705,31.1107,47.26,95,100,17.16,overcast clouds
118,La Ronge,CA,55.1001,-105.2842,80.82,47,20,3.44,smoke
119,Skjervoy,NO,70.0311,20.9714,47.64,72,74,9.08,broken clouds
120,Imeni Babushkina,RU,59.7573,43.1285,57.49,99,97,5.55,overcast clouds
121,Nayoro,JP,44.3506,142.4578,80.11,69,83,4.12,broken clouds
122,Hami,CN,42.8,93.45,76.1,28,5,3.42,clear sky
123,Pingzhuang,CN,42.0372,119.2889,71.78,67,35,14.61,scattered clouds
124,Chokurdakh,RU,70.6333,147.9167,47.28,53,51,7.36,broken clouds
125,Esperance,AU,-33.8667,121.9,53.44,66,100,17.81,overcast clouds
126,Upernavik,GL,72.7868,-56.1549,42.24,80,5,9.35,clear sky
127,Iqaluit,CA,63.7506,-68.5145,47.93,93,90,0.0,light rain
128,Yarke Pole,UA,45.608,34.3172,71.64,68,0,3.36,clear sky
129,Sur,OM,22.5667,59.5289,89.58,57,82,5.01,broken clouds
130,Kyshtovka,RU,56.555,76.6271,62.28,96,93,7.0,light rain
131,Feicheng,CN,35.2606,117.9675,79.79,76,82,6.24,light rain
132,Bredasdorp,ZA,-34.5322,20.0403,56.28,94,100,1.14,overcast clouds
133,Coahuayana,MX,18.7333,-103.6833,80.76,84,47,2.71,scattered clouds
134,Lompoc,US,34.6391,-120.4579,83.57,69,2,10.0,clear sky
135,Sharlyk,RU,52.9167,54.75,71.56,54,46,2.59,scattered clouds
136,Castro,BR,-24.7911,-50.0119,45.18,94,13,3.06,few clouds
137,Aykhal,RU,66.0,111.5,75.79,33,35,12.71,scattered clouds
138,Fairbanks,US,64.8378,-147.7164,79.14,56,75,0.0,broken clouds
139,Udachnyy,RU,66.4167,112.4,78.33,30,25,11.43,scattered clouds
140,Saint-Philippe,RE,-21.3585,55.7679,65.79,73,43,7.18,scattered clouds
141,Jerantut,MY,3.936,102.3626,78.24,89,89,0.92,overcast clouds
142,Saint George,US,37.1041,-113.5841,95.63,27,18,1.99,few clouds
143,Tadine,NC,-21.55,167.8833,71.2,55,40,14.74,scattered clouds
144,Harstad,NO,68.799,16.5293,45.79,99,100,14.0,light rain
145,Tagusao,PH,9.1924,117.8141,86.47,69,21,16.22,few clouds
146,San Jeronimo,PE,-11.9472,-75.2829,46.42,76,58,3.96,broken clouds
147,Mahebourg,MU,-20.4081,57.7,68.29,83,75,11.5,broken clouds
148,Atar,MR,20.5169,-13.0499,85.87,49,64,9.31,broken clouds
149,Aquidauana,BR,-20.4711,-55.7872,66.33,45,98,3.78,overcast clouds
150,Pangoa,PE,-12.1167,-73.0,66.54,70,40,2.55,scattered clouds
151,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,75,11.5,broken clouds
152,Barcelos,PT,41.5388,-8.6151,65.91,94,100,3.29,overcast clouds
153,Arraial Do Cabo,BR,-22.9661,-42.0278,66.33,74,27,13.11,scattered clouds
154,Jardim,BR,-21.4803,-56.1381,61.23,62,100,2.17,overcast clouds
155,Bonthe,SL,7.5264,-12.505,75.76,87,81,9.33,light rain
156,Flinders,AU,-34.5833,150.8552,66.2,80,7,4.0,clear sky
157,Novoagansk,RU,61.9449,76.6625,57.52,72,100,6.91,overcast clouds
158,Pedernales,DO,18.0384,-71.744,81.9,72,93,8.23,overcast clouds
159,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,78,24,14.97,few clouds
160,Palm Beach,US,26.6503,-80.4498,84.97,95,100,5.64,overcast clouds
161,Kismayo,SO,-0.3582,42.5454,74.43,86,99,18.03,light rain
162,Bani Walid,LY,31.7566,13.9942,78.13,31,0,1.07,clear sky
163,Laguna,US,38.421,-121.4238,100.24,31,1,5.99,clear sky
164,New Norfolk,AU,-42.7826,147.0587,53.92,52,72,3.94,broken clouds
165,Srandakan,ID,-7.9386,110.2506,81.19,71,52,12.48,broken clouds
166,Bonavista,CA,48.6499,-53.1147,61.12,80,0,19.71,clear sky
167,Faanui,PF,-16.4833,-151.75,78.1,69,23,15.46,few clouds
168,Isangel,VU,-19.55,169.2667,77.11,57,75,9.22,broken clouds
169,Mutsu,JP,41.2894,141.2169,82.0,64,0,2.64,clear sky
170,Baoding,CN,38.8511,115.4903,79.52,64,58,4.7,broken clouds
171,Kaitangata,NZ,-46.2817,169.8464,53.92,71,100,1.43,overcast clouds
172,Tigil,RU,57.8,158.6667,48.4,89,100,9.89,light rain
173,Nikolskoye,RU,59.7035,30.7861,60.4,83,100,5.32,light rain
174,Aden,YE,12.7794,45.0367,81.72,85,18,13.71,few clouds
175,Lebedinyy,RU,58.5167,125.5167,54.99,89,100,3.24,light rain
176,Snezhnogorsk,RU,69.1933,33.2531,51.58,77,100,7.47,overcast clouds
177,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,13.8,broken clouds
178,Pangnirtung,CA,66.1451,-65.7125,52.21,79,100,2.19,overcast clouds
179,Rudnyy,KZ,52.9594,63.1206,64.63,65,22,3.87,few clouds
180,Turayf,SA,31.6725,38.6637,75.45,43,0,8.05,clear sky
181,Puerto Ayora,EC,-0.7393,-90.3518,70.56,94,48,3.0,scattered clouds
182,Naze,JP,28.3667,129.4833,83.32,87,78,17.31,broken clouds
183,Waddan,LY,29.1614,16.139,80.6,28,0,4.83,clear sky
184,San Quintin,MX,30.4833,-115.95,71.55,72,4,11.18,clear sky
185,Mortka,RU,59.3322,66.0214,58.64,93,2,8.12,clear sky
186,Alugan,PH,12.2188,125.4808,89.74,58,100,9.62,overcast clouds
187,Kajaani,FI,64.2273,27.7285,57.25,100,90,4.61,overcast clouds
188,Tianpeng,CN,30.9866,103.9393,84.43,53,0,0.43,clear sky
189,Ribeira Grande,PT,38.5167,-28.7,72.79,95,19,13.4,few clouds
190,Stokmarknes,NO,68.5646,14.9108,49.5,85,100,9.35,overcast clouds
191,Redlands,US,34.0556,-117.1825,98.65,30,0,1.01,clear sky
192,Jhunjhunun,IN,28.1307,75.4014,81.01,81,37,10.02,scattered clouds
193,Chuy,UY,-33.6971,-53.4616,50.72,93,79,6.49,broken clouds
194,Souillac,MU,-20.5167,57.5167,67.35,75,0,11.72,clear sky
195,Maneadero,MX,31.7167,-116.5667,87.19,80,6,4.0,clear sky
196,Mahanoro,MG,-19.9,48.8,62.96,89,0,4.36,clear sky
197,Ibra,OM,22.6906,58.5334,85.12,53,100,1.34,overcast clouds
198,Matagami,CA,49.7502,-77.6328,50.09,81,59,5.84,broken clouds
199,Kpandu,GH,6.9954,0.2931,73.27,86,63,4.72,broken clouds
200,Humboldt,US,40.6665,-123.9178,59.13,56,5,4.25,clear sky
201,Port Lincoln,AU,-34.7333,135.8667,52.56,83,100,17.67,light rain
202,Victoria,HK,22.2855,114.1577,88.97,86,100,1.99,overcast clouds
203,Lorengau,PG,-2.0226,147.2712,84.56,75,27,10.02,light rain
204,Karratha,AU,-20.7377,116.8463,69.51,36,0,21.14,clear sky
205,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,70.39,53,0,8.95,clear sky
206,Sao Filipe,CV,14.8961,-24.4956,75.33,77,23,0.65,few clouds
207,Pechora,RU,65.1472,57.2244,53.98,94,45,3.02,scattered clouds
208,Tiksi,RU,71.6872,128.8694,52.52,62,20,5.82,few clouds
209,Tuxpan,MX,19.55,-103.4,68.16,94,29,2.39,scattered clouds
210,Innisfail,AU,-17.5333,146.0333,76.71,56,0,7.76,clear sky
211,Praia Da Vitoria,PT,38.7333,-27.0667,75.76,89,99,12.84,overcast clouds
212,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.72,68,74,8.03,broken clouds
213,Lata,PT,40.1629,-8.3327,65.91,95,100,1.05,overcast clouds
214,Kuala Terengganu,MY,5.3302,103.1408,83.07,72,93,2.93,overcast clouds
215,Georgetown,MY,5.4112,100.3354,84.13,75,20,1.01,few clouds
216,Dicabisagan,PH,17.0818,122.4157,90.05,60,99,1.43,overcast clouds
217,Eyl,SO,7.9803,49.8164,79.25,69,0,29.35,clear sky
218,Anchorage,US,61.2181,-149.9003,78.67,68,1,10.0,light rain
219,Burshtyn,UA,49.2587,24.6278,67.05,72,29,6.35,scattered clouds
220,Marsa Matruh,EG,31.3525,27.2453,79.11,86,0,12.21,clear sky
221,Prince Albert,CA,53.2001,-105.7677,86.97,24,44,8.25,scattered clouds
222,Vanimo,PG,-2.6741,141.3028,85.33,66,41,4.97,scattered clouds
223,Santa Rosa,PH,14.3122,121.1114,89.1,70,100,17.63,overcast clouds
224,Dolores,AR,-36.3132,-57.6792,41.86,94,0,5.03,clear sky
225,Geraldton,AU,-28.7667,114.6,55.13,82,83,11.5,broken clouds
226,Portland,US,45.5234,-122.6762,92.35,48,55,1.01,broken clouds
227,Roald,NO,62.5833,6.1333,53.01,76,20,6.91,few clouds
228,Dikson,RU,73.5069,80.5464,42.58,98,100,11.05,overcast clouds
229,Rio Grande,BR,-32.035,-52.0986,46.94,94,0,5.66,clear sky
230,Takoradi,GH,4.8845,-1.7554,74.68,91,4,5.86,clear sky
231,Chamba,IN,32.5667,76.1333,78.67,75,0,2.55,clear sky
232,Guaraniacu,BR,-25.1008,-52.8781,48.85,70,3,2.04,clear sky
233,Escanaba,US,45.7453,-87.0646,64.67,82,12,6.2,few clouds
234,San Jose,US,37.3394,-121.895,78.57,58,1,5.01,clear sky
235,Haverfordwest,GB,51.8017,-4.9691,57.54,93,60,9.71,broken clouds
236,The Valley,AI,18.217,-63.0578,82.81,75,0,15.79,clear sky
237,Ilulissat,GL,69.2167,-51.1,57.22,41,0,26.46,clear sky
238,Manutuke,NZ,-38.6833,177.9167,55.98,57,4,7.05,clear sky
