City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Machico,PT,32.7,-16.7667,72.12,77,20,14.97,few clouds
240,Soyo,AO,-6.1349,12.3689,71.4,89,90,4.07,overcast clouds
241,Kirakira,SB,-10.4544,161.9205,81.03,69,100,8.46,overcast clouds
242,Hokitika,NZ,-42.7167,170.9667,53.64,80,78,3.8,broken clouds
243,Port Hedland,AU,-20.3167,118.5667,69.85,32,0,21.85,clear sky
244,Jinchang,CN,38.4953,102.1739,76.32,38,89,19.86,overcast clouds
245,San Policarpo,PH,12.1791,125.5072,89.55,59,100,9.42,overcast clouds
246,Catalao,BR,-18.1658,-47.9464,63.45,58,5,4.61,clear sky
247,Baruun-Urt,MN,46.6806,113.2792,74.01,33,2,14.27,clear sky
248,Fortuna,US,40.5982,-124.1573,67.93,75,20,1.01,few clouds
249,Santiago Del Estero,AR,-27.7951,-64.2615,52.81,30,0,6.38,clear sky
250,Kamaishi,JP,39.2667,141.8833,83.07,75,11,12.66,few clouds
251,Mount Isa,AU,-20.7333,139.5,87.57,29,40,12.66,scattered clouds
252,Biloxi,US,30.396,-88.8853,82.51,76,51,11.88,broken clouds
253,Asau,RO,46.4333,26.4,73.4,76,35,5.79,scattered clouds
254,Cockburn Town,TC,21.4612,-71.1419,82.13,79,100,20.47,overcast clouds
255,Sola,VU,-13.8833,167.55,75.81,60,98,11.99,overcast clouds
256,Santa Cruz,BO,-17.8,-63.1667,65.66,32,20,8.05,smoke
257,Tytuvenai,LT,55.6,23.2,60.71,97,100,2.3,overcast clouds
258,Urumqi,CN,43.801,87.6005,72.55,33,0,4.47,clear sky
259,Gushikawa,JP,26.3544,127.8686,85.62,79,60,16.37,broken clouds
260,Pangody,RU,65.85,74.4859,62.22,58,100,12.95,overcast clouds
261,Fenoarivo,MG,-18.933,47.4354,51.87,93,75,3.44,broken clouds
262,Port Macquarie,AU,-31.4333,152.9167,64.11,62,91,4.9,overcast clouds
263,Bathsheba,BB,13.2167,-59.5167,80.51,77,0,8.55,clear sky
264,Zenzeli,RU,45.9241,47.0474,76.77,53,82,4.32,broken clouds
265,Tommot,RU,58.9564,126.2925,57.69,96,100,9.04,light rain
266,Vanavara,RU,60.34,102.2797,72.18,42,11,7.2,few clouds
267,Pilar,BR,-9.5972,-35.9567,71.53,90,35,4.52,scattered clouds
268,Marystown,CA,47.1666,-55.1483,57.15,90,15,10.65,few clouds
269,Salalah,OM,17.0151,54.0924,74.5,95,100,3.91,overcast clouds
270,Leningradskiy,RU,69.3833,178.4167,34.02,99,100,17.98,light rain
271,Aljezur,PT,37.3191,-8.8033,64.11,97,82,7.29,broken clouds
272,Seoul,KR,37.5683,126.9778,82.81,80,90,6.91,overcast clouds
273,Cordoba,AR,-31.4135,-64.1811,56.75,44,0,4.0,clear sky
274,Harper,LR,4.375,-7.7169,76.28,77,100,6.24,overcast clouds
275,Licheng,CN,23.2955,113.8284,89.53,69,100,3.15,light rain
276,San Martin,AR,-33.081,-68.4681,51.01,33,0,4.65,clear sky
277,Abu Samrah,SY,35.3029,37.1841,76.44,48,0,7.67,clear sky
278,Aigle,CH,46.3181,6.9646,59.36,94,32,1.01,scattered clouds
279,Pacific Grove,US,36.6177,-121.9166,77.16,73,34,5.01,scattered clouds
280,Bure,ET,10.7,37.0667,52.99,96,100,2.57,overcast clouds
281,Airai,TL,-8.9266,125.4092,73.89,48,23,4.16,few clouds
282,Pisco,PE,-13.7,-76.2167,61.02,90,0,4.65,clear sky
283,Sabang,ID,5.8933,95.3214,82.69,73,100,26.66,overcast clouds
284,Alofi,NU,-19.0595,-169.9187,76.23,66,27,25.23,scattered clouds
285,Teocuitatlan De Corona,MX,20.1167,-103.4,67.42,89,89,2.3,overcast clouds
286,Catamarca,AR,-28.4696,-65.7852,57.78,49,0,1.01,clear sky
287,Ossora,RU,59.2353,163.0719,52.83,74,100,6.98,overcast clouds
288,Muravlenko,RU,63.7898,74.523,60.71,67,100,10.16,overcast clouds
289,Tautira,PF,-17.7333,-149.15,80.62,64,4,8.25,clear sky
290,Tromso,NO,69.6496,18.957,47.05,81,90,3.0,overcast clouds
291,Khatanga,RU,71.9667,102.5,69.17,52,95,6.4,overcast clouds
292,Umm Kaddadah,SD,13.6017,26.6876,80.46,65,33,15.43,scattered clouds
293,Ahipara,NZ,-35.1667,173.1667,57.96,66,9,11.45,clear sky
294,Hualmay,PE,-11.0964,-77.6139,63.28,85,35,9.98,scattered clouds
295,Krasnoselkup,RU,65.7,82.4667,62.49,75,96,6.76,overcast clouds
296,Korla,CN,41.7597,86.1469,78.78,15,77,5.17,broken clouds
297,Road Town,VG,18.4167,-64.6167,81.19,75,0,14.43,clear sky
298,Honiara,SB,-9.4333,159.95,81.82,75,74,1.74,light rain
299,Teahupoo,PF,-17.8333,-149.2667,75.16,64,2,8.66,clear sky
300,Makakilo City,US,21.3469,-158.0858,82.72,57,75,11.5,broken clouds
301,Surt,LY,31.2089,16.5887,81.64,71,0,7.87,clear sky
302,Tiarei,PF,-17.5333,-149.3333,80.62,65,2,9.19,clear sky
303,Komsomolskiy,UZ,40.4272,71.7189,78.22,50,10,2.3,clear sky
304,Navalmoral De La Mata,ES,39.8916,-5.5406,63.3,58,56,1.54,broken clouds
305,Chanute,US,37.6792,-95.4572,75.88,63,0,9.33,clear sky
306,Ola,RU,59.5833,151.2833,58.69,45,9,22.93,clear sky
307,Mgandu,TZ,-5.95,34.1333,55.47,73,1,7.61,clear sky
308,Lebyazhye,RU,55.2689,66.4947,66.42,71,77,11.25,broken clouds
309,Finschhafen,PG,-6.6024,147.8681,80.82,77,58,8.39,broken clouds
310,Thunder Bay,CA,48.4001,-89.3168,64.99,77,94,4.14,overcast clouds
311,Ponta Delgada,PT,37.7333,-25.6667,72.32,94,75,12.66,broken clouds
312,Flagstaff,US,35.1981,-111.6513,77.31,72,90,1.99,light rain
313,Quang Ngai,VN,15.1167,108.8,91.45,50,100,3.69,overcast clouds
314,Dingle,PH,10.9995,122.6711,87.69,65,99,15.95,overcast clouds
315,Bingen,DE,48.1113,9.2724,54.36,97,32,3.49,scattered clouds
316,Cozumel,MX,20.5083,-86.9458,84.11,88,0,5.99,clear sky
317,Mazyr,BY,52.0495,29.2456,66.29,88,96,8.86,overcast clouds
318,Hofn,IS,64.2539,-15.2082,53.47,91,99,3.33,overcast clouds
319,Iroquois Falls,CA,48.7669,-80.6831,55.04,70,81,3.8,broken clouds
320,Mehamn,NO,71.0357,27.8492,45.1,92,100,16.8,overcast clouds
321,Shache,CN,38.4167,77.2406,68.36,58,100,13.76,overcast clouds
322,Umm Lajj,SA,25.0213,37.2685,86.92,46,34,3.51,scattered clouds
323,Zhangye,CN,38.9342,100.4517,71.47,43,100,17.22,light rain
324,Copiapo,CL,-27.3667,-70.3333,64.33,48,0,1.01,clear sky
325,Zhangjiakou,CN,40.81,114.8794,72.16,54,7,2.24,clear sky
326,Bengkulu,ID,-3.8004,102.2655,78.35,83,92,7.02,overcast clouds
327,Mancio Lima,BR,-7.6142,-72.8958,68.18,67,6,0.87,clear sky
328,Arica,CL,-18.475,-70.3042,61.03,77,90,4.61,overcast clouds
329,Bintulu,MY,3.1667,113.0333,77.56,90,100,7.18,overcast clouds
330,Pervomayskoye,RU,43.919,46.7102,72.7,71,76,8.05,broken clouds
331,Yulara,AU,-25.2406,130.9889,60.51,31,0,16.15,clear sky
332,Labuhan,ID,-6.8844,112.2051,83.3,63,57,5.3,broken clouds
333,Brigantine,US,39.4101,-74.3646,71.28,89,57,2.91,broken clouds
334,San Andres,CO,12.5847,-81.7006,82.42,83,75,17.27,broken clouds
335,Ambulu,ID,-8.345,113.6058,81.75,69,74,5.41,broken clouds
336,Tres Barras,BR,-26.1064,-50.3222,45.7,98,31,2.37,scattered clouds
337,Waipawa,NZ,-41.4122,175.5153,54.1,62,3,5.68,clear sky
338,Awjilah,LY,29.1081,21.2869,82.26,40,0,7.43,clear sky
339,Talnakh,RU,69.4865,88.3972,63.0,69,91,5.73,overcast clouds
340,Belyy Yar,RU,53.6039,91.3903,64.29,72,0,2.24,clear sky
341,Hervey Bay,AU,-25.2986,152.8535,68.9,82,0,14.7,clear sky
342,Jamkhed,IN,18.7362,75.3121,73.26,82,100,16.78,overcast clouds
343,Macklin,CA,52.3334,-109.9348,87.08,26,58,8.68,broken clouds
344,Inirida,CO,3.8653,-67.9239,70.34,98,83,1.81,broken clouds
345,Shreveport,US,32.5251,-93.7502,88.09,69,90,0.0,thunderstorm
346,Carnarvon,AU,-24.8667,113.6333,59.07,49,0,17.27,clear sky
347,Byron Bay,AU,-28.65,153.6167,73.06,88,100,8.75,overcast clouds
348,Chipinge,ZW,-20.1883,32.6236,50.54,52,0,2.48,clear sky
349,Tsumeb,NA,-19.2333,17.7167,56.1,36,0,9.71,clear sky
350,Dunedin,NZ,-45.8742,170.5036,51.8,76,100,17.0,overcast clouds
351,Baykit,RU,61.67,96.37,67.66,70,100,3.58,overcast clouds
352,Cullera,ES,39.1667,-0.25,73.96,75,64,1.01,broken clouds
353,Lloydminster,CA,53.2835,-110.0016,85.46,24,100,4.45,overcast clouds
354,Kincardine,GB,56.0667,-3.7167,52.56,84,99,1.66,overcast clouds
355,Salinas,US,36.6777,-121.6555,77.22,65,1,7.27,clear sky
356,De Aar,ZA,-30.6497,24.0123,42.53,56,15,1.34,few clouds
357,Chake Chake,TZ,-5.2459,39.7666,71.83,86,18,8.52,few clouds
358,Padang,ID,-0.9492,100.3543,80.65,84,100,3.6,overcast clouds
359,Yeppoon,AU,-23.1333,150.7333,76.78,57,0,9.28,clear sky
360,Sarai Alamgir,PK,32.9012,73.7559,82.38,63,1,7.05,clear sky
361,Grindavik,IS,63.8424,-22.4338,52.56,93,75,4.61,broken clouds
362,Udaipur,IN,24.5712,73.6918,76.1,90,100,5.46,overcast clouds
363,Biharamulo,TZ,-2.6319,31.3089,60.53,59,2,3.11,clear sky
364,Norman Wells,CA,65.282,-126.8329,88.77,26,4,6.49,clear sky
365,Zambezi,ZM,-13.5432,23.1047,52.02,62,0,5.86,clear sky
366,Senador Canedo,BR,-16.7081,-49.0931,66.2,52,3,6.04,clear sky
367,Ukiah,US,39.1502,-123.2078,91.53,33,1,4.97,clear sky
368,Adrar,MR,20.5022,-10.0711,89.89,32,45,5.91,scattered clouds
369,Anadyr,RU,64.75,177.4833,52.3,76,40,6.71,scattered clouds
370,Sikonge,TZ,-5.6333,32.7667,60.6,64,9,4.97,clear sky
371,Bowen,AU,-20.0167,148.2333,74.14,59,0,9.93,clear sky
372,Christchurch,NZ,-43.5333,172.6333,56.32,80,75,8.01,broken clouds
373,Garden City,US,42.3256,-83.331,66.88,72,0,1.01,clear sky
374,Brunico,IT,46.7958,11.9364,52.38,94,32,1.83,scattered clouds
375,Villazon,BO,-22.0866,-65.5942,34.09,62,70,7.49,broken clouds
376,Clyde River,CA,70.4692,-68.5914,37.69,93,100,7.11,overcast clouds
377,Mbandaka,CD,0.0487,18.2603,69.48,86,88,2.13,overcast clouds
378,Kharakvasla,IN,18.4333,73.7667,72.01,90,100,13.29,overcast clouds
379,Port Blair,IN,11.6667,92.75,82.67,81,100,19.22,overcast clouds
380,Hortobagy,HU,47.5828,21.1511,64.6,82,92,11.12,overcast clouds
381,Kostomuksha,RU,64.571,30.5767,53.38,97,15,5.61,few clouds
382,Westport,US,41.1415,-73.3579,71.74,82,90,3.0,overcast clouds
383,Acari,PE,-15.4311,-74.6158,66.13,69,52,3.56,broken clouds
384,Saint Anthony,US,45.0205,-93.218,73.65,52,1,3.44,clear sky
385,Vaitape,PF,-16.5167,-151.75,78.1,69,23,15.37,few clouds
386,San Patricio,US,28.017,-97.5169,85.89,70,2,14.32,clear sky
387,Tacuarembo,UY,-31.7333,-55.9833,43.92,89,0,4.23,clear sky
388,Kamenka,RU,51.3223,42.7678,69.51,68,4,4.56,clear sky
389,Avenal,US,36.0041,-120.129,100.22,9,0,14.72,clear sky
390,Rreshen,AL,41.7675,19.8756,76.28,37,3,4.88,clear sky
391,Gizo,SB,-8.103,156.8419,81.05,79,36,11.83,light rain
392,Saint-Andre-Avellin,CA,45.7168,-75.066,60.73,96,100,2.42,overcast clouds
393,Dawson Creek,CA,55.7666,-120.2362,81.57,47,100,6.02,overcast clouds
394,Corn Island,NI,12.1694,-83.0418,82.11,81,99,20.85,overcast clouds
395,Provideniya,RU,64.3833,-173.3,44.71,76,90,20.13,moderate rain
396,Asyut,EG,27.181,31.1837,85.91,20,11,4.03,few clouds
397,Aksarka,RU,66.5606,67.7975,58.3,90,98,6.38,overcast clouds
398,Southbridge,US,42.0751,-72.0334,67.3,87,45,4.9,scattered clouds
399,Gunjur,GM,13.2019,-16.7339,75.27,100,40,9.22,scattered clouds
400,Dapdap,PH,12.062,125.4881,89.47,59,100,8.55,overcast clouds
401,Nyurba,RU,63.2842,118.3319,79.66,42,100,9.89,overcast clouds
402,Nhulunbuy,AU,-12.2333,136.7667,84.81,61,90,13.8,overcast clouds
403,Mabaruma,GY,8.2,-59.7833,72.72,99,99,2.77,overcast clouds
404,Nambour,AU,-26.6333,152.95,78.33,73,7,1.99,clear sky
405,Biak,ID,-0.9131,122.8766,81.75,70,16,5.57,few clouds
406,Jalingo,NG,8.8833,11.3667,72.12,96,100,3.89,overcast clouds
407,Nyimba,ZM,-14.5566,30.8149,62.26,59,50,2.93,scattered clouds
408,Te Anau,NZ,-45.4167,167.7167,48.25,85,100,2.04,moderate rain
409,Smithers,CA,54.7804,-127.1743,89.56,32,3,2.73,clear sky
410,Poum,NC,-20.2333,164.0167,69.44,57,2,12.8,clear sky
411,Maxixe,MZ,-23.8597,35.3472,59.59,88,0,4.52,clear sky
412,Northam,GB,51.0333,-4.2167,57.61,90,40,5.75,scattered clouds
413,Medea,DZ,36.2642,2.7539,64.85,65,100,1.61,overcast clouds
414,Axim,GH,4.8699,-2.2405,75.18,89,8,4.79,clear sky
415,Suluq,LY,31.6682,20.2521,80.56,38,0,9.86,clear sky
416,Coihaique,CL,-45.5752,-72.0662,49.95,76,98,12.66,light rain
417,Mizdah,LY,31.4451,12.9801,80.65,20,0,5.82,clear sky
418,Thompson,CA,55.7435,-97.8558,74.57,40,77,3.87,broken clouds
419,Vohibinany,MG,-17.35,49.0333,62.92,97,98,2.06,overcast clouds
420,Saint-Pierre,RE,-21.3393,55.4781,65.88,60,37,9.22,scattered clouds
421,Boende,CD,-0.2167,20.8667,71.2,78,100,2.73,overcast clouds
422,Ostrovnoy,RU,68.0531,39.5131,50.0,81,34,7.83,scattered clouds
423,Kaoma,ZM,-14.7833,24.8,50.52,77,0,5.55,clear sky
424,Bodaybo,RU,57.8506,114.1933,56.61,92,100,1.63,overcast clouds
425,Robertsport,LR,6.7533,-11.3686,77.56,78,100,12.68,overcast clouds
426,Scarborough,GB,54.2797,-0.4044,52.92,87,46,3.0,scattered clouds
427,Kamiiso,JP,41.8167,140.65,78.94,80,89,4.38,overcast clouds
428,Emba,KZ,48.8264,58.1442,80.74,39,6,6.26,clear sky
429,Cururupu,BR,-1.8283,-44.8683,72.36,80,41,1.25,scattered clouds
430,Kunigal,IN,13.0222,77.0267,71.11,74,100,13.49,overcast clouds
431,Pitimbu,BR,-7.4706,-34.8086,73.99,84,28,16.82,scattered clouds
432,Buala,SB,-8.145,159.5921,79.7,84,100,7.34,light rain
433,Bandundu,CD,-3.3167,17.3667,74.93,52,99,3.18,overcast clouds
434,Awbari,LY,26.5921,12.7805,83.48,13,0,4.12,clear sky
435,Deputatskiy,RU,69.3,139.9,52.54,49,10,9.78,clear sky
436,Rudnya,RU,54.947,31.0934,62.37,95,100,5.39,overcast clouds
437,Nosy Varika,MG,-20.5833,48.5333,62.22,90,9,3.98,clear sky
438,Camopi,GF,3.1655,-52.3158,70.63,99,45,1.57,scattered clouds
439,Kiunga,PG,-6.1219,141.2906,81.16,73,98,3.24,overcast clouds
440,Gondanglegi,ID,-7.7479,112.0132,83.59,64,8,13.44,clear sky
441,Havelock,US,34.8791,-76.9013,77.94,96,21,1.01,few clouds
442,Manuk Mangkaw,PH,4.8,119.85,84.69,71,100,14.97,light rain
443,Bonfim,BR,3.0833,-59.95,73.8,95,100,4.38,overcast clouds
444,Sydney,AU,-33.8679,151.2073,65.62,57,29,1.01,scattered clouds
445,Esso,RU,55.9333,158.7,50.34,86,99,3.47,light rain
446,Shingu,JP,33.7333,135.9833,86.92,68,100,6.15,overcast clouds
447,Flin Flon,CA,54.7682,-101.865,78.21,36,2,5.1,clear sky
448,Waterboro,US,43.5356,-70.7151,66.42,82,75,0.0,broken clouds
449,Haines Junction,CA,60.7522,-137.5108,81.28,27,31,4.5,scattered clouds
450,Kawalu,ID,-7.3817,108.2082,75.04,87,92,2.91,overcast clouds
451,Iquitos,PE,-3.7481,-73.2472,75.24,88,75,0.0,broken clouds
452,Palmer,US,42.1584,-72.3287,67.14,80,90,4.61,moderate rain
453,Aripuana,BR,-9.1667,-60.6333,73.02,46,86,2.82,overcast clouds
454,San Carlos,VE,9.6612,-68.5827,72.19,98,100,1.74,overcast clouds
455,San Cristobal,VE,7.7669,-72.225,75.38,98,100,5.79,overcast clouds
456,Plavinas,LV,56.6178,25.7255,58.62,99,100,3.18,light rain
457,Borzya,RU,50.3833,116.5167,72.64,53,38,11.34,scattered clouds
458,Luderitz,NA,-26.6481,15.1594,62.55,38,0,6.15,clear sky
459,Ancud,CL,-41.8697,-73.8203,45.93,87,100,4.16,overcast clouds
460,Charters Towers,AU,-20.1,146.2667,81.1,34,0,10.65,clear sky
461,Guerrero Negro,MX,27.9769,-114.0611,75.92,71,0,16.75,clear sky
462,Shimoda,JP,34.6667,138.95,84.52,71,72,9.42,broken clouds
463,Homer,US,59.6425,-151.5483,75.07,80,1,10.36,clear sky
464,North Platte,US,41.1239,-100.7654,76.01,55,1,4.0,clear sky
465,Bushehr,IR,28.9684,50.8385,93.09,52,5,2.75,clear sky
466,Kazerun,IR,29.6195,51.6541,84.58,25,7,2.44,clear sky
467,Tura,IN,25.5198,90.2201,76.89,96,99,4.74,overcast clouds
468,Betsiamites,CA,48.9413,-68.646,57.29,90,91,4.27,overcast clouds
469,Turukhansk,RU,65.8167,87.9833,67.01,58,100,7.25,overcast clouds
470,Limay,PH,14.5333,120.55,86.32,86,100,20.67,overcast clouds
471,Raga,SS,8.4596,25.678,67.82,95,100,4.25,overcast clouds
472,Port Hawkesbury,CA,45.6169,-61.3485,63.59,90,1,6.8,clear sky
473,Kotka,FI,60.4664,26.9458,58.26,79,100,15.82,overcast clouds
474,Nuuk,GL,64.1835,-51.7216,56.01,76,90,3.44,drizzle
475,Nikki,BJ,9.9401,3.2108,71.22,95,100,5.77,overcast clouds
476,Pajan,EC,-1.5667,-80.4167,72.25,83,45,5.06,scattered clouds
