City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
477,Coos Bay,US,43.3665,-124.2179,65.98,91,90,13.8,overcast clouds
478,Cervo,ES,43.6702,-7.4101,59.97,84,26,2.39,scattered clouds
479,Srednekolymsk,RU,67.45,153.6833,44.06,55,100,9.28,overcast clouds
480,Jutai,BR,-5.1833,-68.9,70.03,65,38,1.74,scattered clouds
481,Bucerias,MX,20.75,-105.3333,81.84,81,4,1.92,clear sky
482,Uromi,NG,6.7,6.3333,67.59,98,65,3.8,broken clouds
483,Armeria,MX,18.9333,-103.9667,85.77,85,3,4.27,clear sky
484,Kimberley,ZA,-28.7323,24.7623,42.98,57,0,2.57,clear sky
485,Indianola,US,41.3581,-93.5574,73.26,67,45,10.11,scattered clouds
486,Bubaque,GW,11.2833,-15.8333,79.52,82,84,19.28,light rain
487,Lakatoro,VU,-16.0999,167.4164,74.37,61,56,10.58,broken clouds
488,Onomichi,JP,34.4167,133.2,93.18,61,92,6.58,overcast clouds
489,Mapimi,MX,25.8167,-103.85,86.77,40,75,0.27,broken clouds
490,Quesnel,CA,52.9999,-122.5029,76.87,54,100,5.46,overcast clouds
491,Sept-Iles,CA,50.2001,-66.3821,59.05,87,86,1.99,overcast clouds
492,Acapulco,MX,16.8634,-99.8901,85.82,74,40,6.91,scattered clouds
493,Vangaindrano,MG,-23.35,47.6,63.72,90,60,5.06,broken clouds
494,Columbia,US,34.0007,-81.0348,83.19,79,75,0.0,broken clouds
495,Lima,PE,-12.0432,-77.0282,61.14,84,90,6.91,overcast clouds
496,Tezu,IN,27.9167,96.1667,86.32,64,2,2.08,clear sky
497,Rosario Do Sul,BR,-30.2583,-54.9142,47.88,87,0,6.76,clear sky
498,Tuatapere,NZ,-46.1333,167.6833,46.81,93,100,6.98,light rain
499,Ambilobe,MG,-13.2,49.05,67.1,79,29,2.21,scattered clouds
500,Milledgeville,US,33.0801,-83.2321,80.96,85,28,4.18,scattered clouds
501,Dudinka,RU,69.4058,86.1778,61.74,75,90,5.55,overcast clouds
502,Mocuba,MZ,-16.8392,36.9856,57.49,91,0,2.93,clear sky
503,Bol,TD,13.4586,14.7147,78.67,84,100,16.44,overcast clouds
504,College,US,64.8569,-147.8028,78.75,56,75,4.61,broken clouds
505,Narsaq,GL,60.9167,-46.05,55.62,79,100,1.57,light rain
506,Kijang,KR,35.2442,129.2139,85.91,69,100,9.93,overcast clouds
507,Treinta Y Tres,UY,-33.2333,-54.3833,44.58,96,0,4.83,clear sky
508,Cairns,AU,-16.9167,145.7667,87.06,54,40,16.11,scattered clouds
509,Bouca,CF,6.5105,18.2733,68.02,96,100,3.51,overcast clouds
510,Colimes,EC,-1.55,-80.0167,76.86,68,70,6.22,broken clouds
511,Bilma,NE,18.6853,12.9164,90.86,12,12,5.32,few clouds
512,Kalmunai,LK,7.4167,81.8167,81.41,73,100,7.4,overcast clouds
513,Sao Bernardo,BR,-3.3614,-42.4178,72.93,87,92,3.2,overcast clouds
514,Phangnga,TH,8.4509,98.5298,84.24,88,99,8.66,overcast clouds
515,Bambanglipuro,ID,-7.95,110.2833,81.27,70,52,12.88,broken clouds
516,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.26,78,59,8.72,broken clouds
517,Kailua,US,21.4022,-157.7394,87.78,62,1,14.97,clear sky
518,Ladario,BR,-19.0047,-57.6017,63.84,48,24,4.43,few clouds
519,Areka,ET,7.0667,37.7,58.57,86,98,3.27,overcast clouds
520,Uberaba,BR,-19.7483,-47.9319,63.28,55,6,4.23,clear sky
521,San Pedro,PH,14.35,121.0167,89.31,70,100,19.86,overcast clouds
522,Darhan,MN,49.4867,105.9228,63.01,91,100,4.18,light rain
523,Dali,CN,25.7,100.1833,72.61,63,0,1.57,clear sky
524,Santa Maria,BR,-29.6842,-53.8069,49.23,88,0,2.15,clear sky
525,Arman,RU,59.7,150.1667,59.45,41,7,29.39,clear sky
526,Orlik,RU,52.5178,99.825,49.51,94,100,4.61,moderate rain
527,Anloga,GH,5.7947,0.8973,75.94,88,13,9.1,few clouds
528,Khandbari,NP,27.3747,87.2039,76.19,86,97,3.65,overcast clouds
529,Yei,SS,4.095,30.6779,65.55,97,100,4.41,overcast clouds
530,Guapimirim,BR,-22.5372,-42.9819,64.08,85,6,3.31,clear sky
531,Mountain Home,US,43.133,-115.6912,77.74,48,20,3.44,few clouds
532,Blagoyevo,RU,63.3667,47.9167,57.0,95,98,5.7,light rain
533,Sangar,RU,63.9242,127.4739,77.41,31,90,6.46,overcast clouds
534,Trinidad,BO,-14.8333,-64.9,69.85,28,9,8.03,clear sky
535,Pangai,TO,-19.8,-174.35,74.46,68,6,22.39,clear sky
536,Luanda,AO,-8.8368,13.2343,73.4,83,75,5.75,broken clouds
537,Samarai,PG,-10.6167,150.6667,78.67,64,92,8.28,overcast clouds
538,Sungaipenuh,ID,-2.0833,101.3833,72.14,74,100,2.13,overcast clouds
539,Woodward,US,36.4337,-99.3904,74.93,77,1,0.0,clear sky
540,Fallon,US,39.4735,-118.7774,91.27,21,1,6.91,clear sky
541,Zhigansk,RU,66.7697,123.3711,75.51,44,3,14.85,clear sky
542,Lazi,UA,48.0667,24.2333,64.56,88,8,3.6,clear sky
543,Vega De Alatorre,MX,20.0333,-96.6333,80.83,81,16,6.38,few clouds
544,Cooma,AU,-36.2333,149.1333,51.53,35,0,8.16,clear sky
545,Sovetskiy,RU,61.3614,63.5842,57.72,90,12,7.7,few clouds
546,Manoel Urbano,BR,-8.8389,-69.2597,67.44,56,0,2.42,clear sky
547,Springfield,US,37.2153,-93.2982,75.06,79,90,1.01,overcast clouds
548,Ketchikan,US,55.3422,-131.6461,68.47,68,1,6.91,clear sky
549,Skibbereen,IE,51.55,-9.2667,53.4,86,100,5.01,overcast clouds
550,Beian,NO,63.6559,9.5683,51.01,87,40,3.44,scattered clouds
551,Kichera,RU,55.9375,110.0997,64.17,65,100,5.59,overcast clouds
552,Pemba,MZ,-12.974,40.5178,66.9,82,20,8.05,few clouds
553,Qasigiannguit,GL,68.8193,-51.1922,57.45,57,0,9.64,clear sky
554,Sitka,US,57.0531,-135.33,62.49,72,75,3.44,broken clouds
555,Manta,EC,-0.95,-80.7333,73.18,83,75,12.66,broken clouds
556,Gazanjyk,TM,39.2446,55.5154,81.12,15,1,2.95,clear sky
557,Half Moon Bay,US,37.4636,-122.4286,76.62,68,20,9.22,few clouds
558,Lowicz,PL,52.1071,19.9453,59.65,93,100,9.6,light rain
559,Enid,US,36.3956,-97.8784,78.15,71,1,4.61,haze
560,Semporna,MY,4.4818,118.6112,84.9,68,99,5.03,light rain
561,Ilhabela,BR,-23.7781,-45.3581,64.44,81,62,9.6,broken clouds
562,Chulumani,BO,-16.4096,-67.5263,55.53,95,84,0.22,broken clouds
563,Joshimath,IN,30.5667,79.5667,72.86,84,97,4.12,overcast clouds
564,Grao Mogol,BR,-16.5594,-42.8897,50.68,76,4,3.78,clear sky
565,Lasa,IT,46.6166,10.7002,51.03,90,76,5.32,broken clouds
566,Ewa Beach,US,21.3156,-158.0072,87.75,48,40,11.5,scattered clouds
567,Necochea,AR,-38.5473,-58.7368,38.03,67,0,8.72,clear sky
568,Watsa,CD,3.0372,29.5355,62.49,98,92,1.81,overcast clouds
569,Emerald,AU,-23.5333,148.1667,79.34,50,0,5.55,clear sky
570,Schwarzenbach,DE,49.7333,12.0,57.29,96,90,3.44,overcast clouds
571,Polunochnoye,RU,60.8697,60.4153,58.44,81,0,4.72,clear sky
572,Qaqortoq,GL,60.7167,-46.0333,55.9,89,100,12.12,light rain
573,Puerto Carreno,CO,6.189,-67.4859,74.5,87,57,5.68,broken clouds
574,Goderich,CA,43.7501,-81.7165,66.9,79,42,13.6,scattered clouds
575,Kapoeta,SS,4.7717,33.5903,76.66,56,98,1.92,overcast clouds
576,Bilibino,RU,68.0546,166.4372,47.75,50,97,9.95,overcast clouds
577,Naryan-Mar,RU,67.6713,53.087,50.68,83,85,6.87,overcast clouds
578,Pilas,ES,37.3034,-6.301,70.54,60,99,3.47,overcast clouds
579,Westerland,DE,54.9079,8.3033,59.02,77,75,19.57,broken clouds
580,Duobao,CN,30.67,112.6895,87.84,74,98,10.04,overcast clouds
581,Guanica,PR,17.9716,-66.908,81.99,85,74,6.22,broken clouds
582,Antonina,BR,-25.4286,-48.7119,62.73,93,89,1.28,overcast clouds
583,Bollnas,SE,61.3482,16.3946,52.12,98,100,5.73,moderate rain
584,Waingapu,ID,-9.6567,120.2641,84.22,61,91,14.23,overcast clouds
585,Yining,CN,29.0361,114.5636,92.57,57,0,2.86,light rain
586,Gonc,HU,48.4667,21.2833,64.98,91,76,6.53,broken clouds
587,Vieux-Habitants,GP,16.0589,-61.7659,76.57,78,0,9.06,clear sky
588,Sudzha,RU,51.1976,35.2726,70.32,57,3,6.89,clear sky
589,Quatre Cocos,MU,-20.2078,57.7625,67.08,70,9,12.53,clear sky
590,Spassk,RU,52.747,87.7545,67.64,60,68,3.33,broken clouds
591,Kahului,US,20.8947,-156.47,83.46,65,20,29.93,few clouds
592,Taoudenni,ML,22.6783,-3.9836,96.06,25,66,13.22,broken clouds
593,Kloulklubed,PW,7.0419,134.2556,82.9,73,100,14.12,overcast clouds
594,Nouadhibou,MR,20.931,-17.0347,69.66,86,1,17.98,clear sky
595,Zaranj,AF,30.9667,61.8833,84.63,14,0,28.41,clear sky
596,Ixtapa,MX,20.7,-105.2,85.23,74,75,11.5,broken clouds
597,Sabzevar,IR,36.2126,57.6819,75.63,16,0,13.62,clear sky
598,Rocha,UY,-34.4833,-54.3333,44.29,96,0,3.58,clear sky
599,Veshenskaya,RU,49.6303,41.7334,73.24,58,6,1.03,clear sky
600,Namtsy,RU,62.7161,129.6658,80.71,20,100,12.46,overcast clouds
601,Burghausen,DE,48.1667,12.8333,57.31,11,100,6.11,overcast clouds
602,Olinda,BR,-8.0089,-34.8553,73.13,88,40,8.05,scattered clouds
603,Medyn,RU,54.9692,35.8586,66.13,98,100,4.65,overcast clouds
604,Barreirinhas,BR,-2.7469,-42.8264,73.13,91,26,2.8,scattered clouds
605,Florianopolis,BR,-27.6146,-48.5012,62.62,87,75,3.44,broken clouds
606,Ashland,US,40.8167,-82.2665,64.96,85,0,7.23,clear sky
607,Sioux Lookout,CA,50.1001,-91.917,61.36,65,74,3.53,broken clouds
608,Namibe,AO,-15.1961,12.1522,66.78,87,8,2.19,clear sky
609,Banda Aceh,ID,5.5577,95.3222,81.45,73,100,16.84,overcast clouds
610,Tariba,VE,7.8188,-72.2243,75.76,95,100,6.17,overcast clouds
611,Batangafo,CF,7.3008,18.2833,70.05,97,99,3.18,light rain
612,Churhat,IN,24.428,81.6703,75.56,87,100,12.33,overcast clouds
613,Stromness,GB,58.965,-3.296,50.25,78,100,11.36,overcast clouds
614,Teguldet,RU,57.3064,88.1667,61.81,83,2,2.82,clear sky
615,Blagoveshchenka,RU,52.8333,79.8667,71.65,51,51,5.46,broken clouds
616,Lakes Entrance,AU,-37.8811,147.981,60.19,45,0,5.88,clear sky
617,Silver City,US,32.7701,-108.2803,76.96,59,1,3.0,clear sky
618,Neryungri,RU,56.6709,124.6491,53.62,97,100,4.61,overcast clouds
619,Sisimiut,GL,66.9395,-53.6735,50.34,68,0,7.67,clear sky
620,Madang,PG,-5.2246,145.7966,84.6,70,21,4.5,few clouds
621,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.89,48,63,1.99,broken clouds
622,Pervomayskiy,RU,53.2485,40.2871,67.14,57,5,6.82,clear sky
623,Taunggyi,MM,20.7833,97.0333,66.79,89,100,5.1,overcast clouds
624,Yumen,CN,40.2833,97.2,70.18,38,32,3.62,scattered clouds
625,Hobyo,SO,5.3505,48.5268,76.46,77,6,21.07,clear sky
626,Tateyama,JP,34.9833,139.8667,87.82,76,79,8.12,moderate rain
627,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,72.82,81,11,12.97,few clouds
628,Khani,GE,41.9563,42.9566,58.57,91,12,3.76,few clouds
629,Ornskoldsvik,SE,63.2909,18.7153,52.75,71,90,8.05,overcast clouds
630,Kariba,ZW,-16.5167,28.8,58.77,67,3,4.0,clear sky
631,Saryg-Sep,RU,51.5,95.6,59.02,78,98,2.68,overcast clouds
632,Nicoya,CR,10.1483,-85.452,78.35,86,100,4.5,overcast clouds
633,Kindu,CD,-2.95,25.95,74.8,46,100,2.64,overcast clouds
634,Whitefish,US,48.4111,-114.3376,70.9,86,90,10.36,smoke
635,Mikhaylovka,RU,50.06,43.2379,73.17,49,19,2.55,few clouds
636,Meulaboh,ID,4.1363,96.1285,78.42,80,90,2.08,overcast clouds
637,Zyryanka,RU,65.75,150.85,50.74,46,37,13.87,scattered clouds
638,Sheridan,US,44.8333,-106.9173,86.18,28,1,4.0,clear sky
639,Mananjary,MG,-21.2167,48.3333,61.74,93,17,4.16,few clouds
640,Batagay-Alyta,RU,67.8006,130.4114,70.03,41,0,4.54,clear sky
641,Kologriv,RU,58.8275,44.3178,58.87,99,100,5.23,overcast clouds
642,Nalut,LY,30.3333,10.85,85.75,15,4,8.28,clear sky
643,Gisborne,NZ,-38.6533,178.0042,55.94,59,2,8.39,clear sky
644,Port Pirie,AU,-33.1833,138.0167,57.79,63,57,23.76,broken clouds
645,Kununurra,AU,-15.7667,128.7333,89.58,43,9,4.61,clear sky
646,Muisne,EC,0.6,-80.0333,75.99,83,100,8.59,overcast clouds
647,Henties Bay,NA,-22.116,14.2845,68.4,34,0,7.94,clear sky
648,Mareeba,AU,-17.0,145.4333,80.44,45,1,6.93,clear sky
649,Mezen,RU,65.8522,44.24,51.64,71,100,5.75,overcast clouds
650,Port Hardy,CA,50.6996,-127.4199,63.43,76,4,14.29,clear sky
651,Fuyang,CN,32.9,115.8167,85.96,80,1,7.4,light rain
652,Pokosnoye,RU,55.5258,101.0536,56.26,96,100,8.23,light rain
653,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,52.7,53,0,5.08,clear sky
654,Terrace Bay,CA,48.7834,-87.1,57.2,81,100,5.73,overcast clouds
655,Alihe,CN,50.5667,123.7167,70.9,51,57,3.44,broken clouds
656,Uige,AO,-7.6087,15.0613,59.95,90,49,1.61,scattered clouds
657,Mayo,US,38.8876,-76.5119,74.08,94,1,1.01,clear sky
658,Morgan City,US,29.6994,-91.2068,84.0,100,1,0.0,clear sky
659,Zhuhai,CN,22.2769,113.5678,88.72,84,40,4.61,scattered clouds
660,Perth,AU,-31.9333,115.8333,55.67,81,90,3.44,light intensity drizzle
661,Petropavl,KZ,54.8753,69.1628,67.77,82,10,9.04,clear sky
662,Ternate,ID,0.8,127.4,83.66,74,76,6.85,broken clouds
663,Garissa,KE,-0.4536,39.6401,70.77,81,65,14.23,broken clouds
664,Marawi,PH,7.9986,124.2928,81.91,59,64,5.86,broken clouds
665,Ocos,GT,14.5094,-92.1933,84.99,77,100,7.47,overcast clouds
666,Ilam,NP,26.9167,87.9167,71.71,93,100,3.13,overcast clouds
667,Muros,ES,42.7762,-9.0603,63.23,91,93,7.81,overcast clouds
668,Peniche,PT,39.3558,-9.3811,70.72,95,58,5.14,broken clouds
669,Springbok,ZA,-29.6643,17.8865,51.4,27,38,5.06,scattered clouds
670,Paamiut,GL,61.994,-49.6678,45.97,91,100,6.06,light rain
671,Davila,PH,18.4726,120.5763,82.2,88,100,26.62,moderate rain
672,Aguimes,ES,27.9054,-15.4461,68.67,68,40,23.02,scattered clouds
673,Teya,RU,60.3778,92.6267,63.45,70,86,3.62,overcast clouds
674,Manzhouli,CN,49.6,117.4333,70.48,55,1,11.16,clear sky
675,Crixas,BR,-14.5489,-49.9692,74.34,35,7,3.85,clear sky
676,Chardara,KZ,41.2547,67.9692,76.28,34,0,3.71,clear sky
677,Imeni Poliny Osipenko,RU,52.4201,136.4853,65.25,70,100,2.17,overcast clouds
678,Vao,NC,-22.6667,167.4833,67.46,58,3,13.13,clear sky
679,Praya,CV,14.9215,-23.5087,75.74,78,20,4.61,few clouds
680,Chapais,CA,49.7834,-74.8492,52.65,76,100,5.26,overcast clouds
681,Lebanon,US,36.2081,-86.2911,75.96,83,40,0.0,scattered clouds
682,Suhbaatar,MN,50.2314,106.2078,61.5,88,100,4.27,overcast clouds
683,Helong,CN,42.5397,128.9972,74.05,94,100,5.3,overcast clouds
684,Feroke,IN,11.1774,75.8337,74.34,88,75,2.3,mist
685,Madera,US,37.1666,-119.8343,104.45,17,0,1.99,clear sky
686,Zhicheng,CN,30.2956,111.5047,88.88,66,56,3.96,light rain
687,London,GB,51.5085,-0.1257,57.0,92,10,0.0,clear sky
688,Shenjiamen,CN,29.9576,122.298,80.82,89,100,11.86,overcast clouds
689,Lubin,PL,51.4009,16.2015,60.98,92,100,10.58,overcast clouds
690,Cheyenne,US,41.14,-104.8203,70.9,49,100,1.99,overcast clouds
691,Adre,TD,13.4667,22.2,69.4,84,100,15.77,overcast clouds
692,Verkh-Usugli,RU,52.7,115.1667,67.1,52,0,5.55,clear sky
693,Sumbe,AO,-11.2061,13.8437,69.94,92,29,3.51,scattered clouds
694,Progreso,MX,21.2833,-89.6667,80.71,80,99,12.44,overcast clouds
695,Charneca De Caparica,PT,38.6206,-9.1915,69.98,88,75,4.61,mist
696,Allende,MX,25.2833,-100.0167,89.58,47,6,6.29,clear sky
697,Kosh-Agach,RU,50.0,88.6667,56.7,43,11,1.5,few clouds
698,Klyavlino,RU,54.2649,52.0267,66.11,57,48,2.73,scattered clouds
699,Saint-Joseph,RE,-21.3667,55.6167,64.78,71,35,7.81,scattered clouds
700,Arlit,NE,18.7369,7.3853,93.67,30,6,12.5,clear sky
701,Pacasmayo,PE,-7.4006,-79.5714,64.35,86,0,9.75,clear sky
702,Cayenne,GF,4.9333,-52.3333,80.1,86,14,5.01,light rain
703,Catuday,PH,16.2923,119.8062,81.97,82,100,21.81,overcast clouds
704,Kyrylivka,UA,46.3759,35.3675,77.49,64,0,8.93,clear sky
705,Pandan,PH,14.0453,124.1694,87.22,67,100,13.0,overcast clouds
706,Yingkou,CN,40.6648,122.2283,77.92,76,65,7.14,light rain
707,Alice Springs,AU,-23.7,133.8833,67.55,28,50,14.97,scattered clouds
708,Leiva,CO,1.9339,-77.3025,64.0,71,88,0.56,overcast clouds
709,Sao Francisco De Paula,BR,-29.4481,-50.5836,47.48,90,31,3.06,scattered clouds
710,Ereymentau,KZ,51.6199,73.1033,73.6,53,0,9.17,clear sky
711,Chumphon,TH,10.3333,98.8333,83.39,87,100,9.06,overcast clouds
712,Agadez,NE,19.75,10.25,88.5,12,3,6.4,clear sky
713,Dawei,MM,14.0833,98.2,80.67,89,100,8.59,heavy intensity rain
714,Lawrenceburg,US,38.0373,-84.8966,72.32,88,90,0.0,overcast clouds
715,Gombe,NG,10.2897,11.1673,71.49,93,100,6.87,light rain
716,Silvan,TR,38.1419,41.0081,70.09,41,0,5.3,clear sky
717,Gidam,IN,18.9833,81.4,75.27,90,100,6.02,overcast clouds
718,Nome,US,64.5011,-165.4064,54.16,94,90,8.05,mist
