City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-06-06 03:07:57,-23.1203,-134.9692,76.1,81,69,12.8
1,Hilo,US,2021-06-06 03:05:18,19.7297,-155.09,80.28,78,27,4.0
2,Bluff,NZ,2021-06-06 03:07:58,-46.6,168.3333,49.8,70,78,4.74
3,Hami,CN,2021-06-06 03:07:58,42.8,93.45,79.74,20,79,5.66
4,Provideniya,RU,2021-06-06 03:07:58,64.3833,-173.3,41.54,64,37,1.59
5,Verkhnetulomskiy,RU,2021-06-06 03:07:59,68.6073,31.7962,41.13,59,4,6.26
6,Saint-Philippe,RE,2021-06-06 03:07:59,-21.3585,55.7679,72.48,83,57,2.13
7,Vaini,TO,2021-06-06 03:07:59,-21.2,-175.2,78.96,73,40,2.3
8,Jamestown,US,2021-06-06 03:08:00,42.097,-79.2353,72.72,72,1,1.01
9,Komsomolskiy,UZ,2021-06-06 03:08:00,40.4272,71.7189,86.72,20,0,11.5
10,Valdivia,CL,2021-06-06 03:08:00,-39.8142,-73.2459,42.89,97,53,1.7
11,Punta Arenas,CL,2021-06-06 03:08:01,-53.15,-70.9167,35.71,93,90,11.9
12,Saint-Joseph,RE,2021-06-06 03:08:01,-21.3667,55.6167,71.47,83,46,2.57
13,Dikson,RU,2021-06-06 03:08:01,73.5069,80.5464,30.72,95,100,11.5
14,Tasiilaq,GL,2021-06-06 03:08:02,65.6145,-37.6368,41.16,98,100,2.98
15,Arraial Do Cabo,BR,2021-06-06 03:08:02,-22.9661,-42.0278,72.93,86,0,21.54
16,Noshiro,JP,2021-06-06 03:08:02,40.2039,140.0242,70.7,58,93,13.62
17,Kemijarvi,FI,2021-06-06 03:08:03,66.7131,27.4306,53.06,66,10,6.35
18,Sao Joao Da Barra,BR,2021-06-06 03:05:08,-21.6403,-41.0511,72.18,88,0,9.89
19,Clyde River,CA,2021-06-06 03:08:03,70.4692,-68.5914,32.23,100,90,18.41
20,Namibe,AO,2021-06-06 03:08:03,-15.1961,12.1522,71.49,55,46,2.44
21,Sompeta,IN,2021-06-06 03:08:04,18.9333,84.6,89.65,63,5,11.72
22,Vila Franca Do Campo,PT,2021-06-06 03:08:04,37.7167,-25.4333,59.41,87,44,0.87
23,Carnarvon,AU,2021-06-06 03:08:04,-24.8667,113.6333,80.67,39,90,4.61
24,Hermanus,ZA,2021-06-06 03:08:05,-34.4187,19.2345,63.9,41,8,8.72
25,Dingle,PH,2021-06-06 03:08:05,10.9995,122.6711,83.07,77,100,7.54
26,Atuona,PF,2021-06-06 03:08:05,-9.8,-139.0333,79.34,69,18,14.18
27,Monrovia,LR,2021-06-06 03:03:31,6.3005,-10.7969,76.77,84,97,3.09
28,Gazli,UZ,2021-06-06 03:08:06,40.1333,63.45,94.26,16,0,4.54
29,Aswan,EG,2021-06-06 03:08:06,24.0934,32.907,76.23,30,5,13.27
30,Kamenka,RU,2021-06-06 03:08:06,51.3223,42.7678,54.59,97,100,10.16
31,Puerto Carreno,CO,2021-06-06 03:08:07,6.189,-67.4859,75.6,87,20,5.37
32,Vila Velha,BR,2021-06-06 03:05:11,-20.3297,-40.2925,68.95,96,20,3.0
33,Puerto Ayora,EC,2021-06-06 03:08:07,-0.7393,-90.3518,72.55,91,21,1.99
34,Ribeira Grande,PT,2021-06-06 03:08:08,38.5167,-28.7,64.36,87,100,9.01
35,Busselton,AU,2021-06-06 03:08:08,-33.65,115.3333,61.05,77,79,14.85
36,Aitape,PG,2021-06-06 03:08:08,-3.1374,142.3475,84.34,73,45,5.21
37,Seymchan,RU,2021-06-06 03:08:08,62.8833,152.4333,66.06,36,9,24.61
38,Faanui,PF,2021-06-06 03:08:09,-16.4833,-151.75,80.87,73,9,9.91
39,Cape Town,ZA,2021-06-06 03:05:33,-33.9258,18.4232,64.11,34,19,6.85
40,Butaritari,KI,2021-06-06 03:08:09,3.0707,172.7902,82.53,74,35,7.14
41,Berja,ES,2021-06-06 03:08:10,36.8469,-2.9497,64.13,75,0,5.75
42,Varhaug,NO,2021-06-06 03:08:10,58.6147,5.6457,57.85,93,100,4.83
43,Jiazi,CN,2021-06-06 03:08:10,22.8779,116.067,82.78,75,48,6.02
44,Buala,SB,2021-06-06 03:08:11,-8.145,159.5921,85.51,69,48,7.74
45,Ushuaia,AR,2021-06-06 03:08:11,-54.8,-68.3,31.66,86,0,8.05
46,Abu Samrah,SY,2021-06-06 03:08:11,35.3029,37.1841,64.45,60,0,6.73
47,Khatanga,RU,2021-06-06 03:08:11,71.9667,102.5,36.73,71,100,12.03
48,Yellowknife,CA,2021-06-06 03:08:08,62.456,-114.3525,60.57,51,86,1.99
49,Kodiak,US,2021-06-06 03:08:12,57.79,-152.4072,60.31,41,1,20.71
50,Hambantota,LK,2021-06-06 03:08:12,6.1241,81.1185,80.94,94,0,16.13
51,Port Elizabeth,ZA,2021-06-06 03:08:12,-33.918,25.5701,54.32,53,0,9.73
52,Cidreira,BR,2021-06-06 03:08:13,-30.1811,-50.2056,64.67,92,100,9.93
53,Mataura,NZ,2021-06-06 03:08:13,-46.1927,168.8643,49.48,72,16,0.92
54,Kieta,PG,2021-06-06 03:08:02,-6.2167,155.6333,86.11,69,5,8.12
55,Wad Rawah,SD,2021-06-06 03:08:13,15.1603,33.1397,88.05,42,81,8.61
56,Lakes Entrance,AU,2021-06-06 03:08:14,-37.8811,147.981,67.17,54,87,3.42
57,Albany,US,2021-06-06 03:08:14,42.6001,-73.9662,73.92,72,24,1.01
58,Asyut,EG,2021-06-06 03:08:14,27.181,31.1837,69.48,56,4,12.75
59,Hasaki,JP,2021-06-06 03:08:15,35.7333,140.8333,72.0,92,100,6.26
60,Avarua,CK,2021-06-06 03:08:15,-21.2078,-159.775,75.25,69,40,8.05
61,Quatre Cocos,MU,2021-06-06 03:08:15,-20.2078,57.7625,70.09,81,46,1.86
62,Nemuro,JP,2021-06-06 03:08:16,43.3236,145.575,56.52,78,92,17.54
63,East London,ZA,2021-06-06 03:08:16,-33.0153,27.9116,55.74,59,0,11.23
64,Xinqing,CN,2021-06-06 03:08:16,48.2333,129.5,58.75,67,91,4.27
65,Verkh-Usugli,RU,2021-06-06 03:08:17,52.7,115.1667,78.85,23,7,10.83
66,Tiksi,RU,2021-06-06 03:08:17,71.6872,128.8694,43.66,57,87,6.11
67,Port Alfred,ZA,2021-06-06 03:08:17,-33.5906,26.891,56.5,56,0,11.45
68,Margate,GB,2021-06-06 03:08:17,51.3813,1.3862,58.21,83,8,5.55
69,Paamiut,GL,2021-06-06 03:08:18,61.994,-49.6678,39.34,94,100,12.41
70,Altay,CN,2021-06-06 03:08:18,47.8667,88.1167,54.57,49,0,4.97
71,Qaanaaq,GL,2021-06-06 03:08:18,77.484,-69.3632,34.88,71,80,6.82
72,Cabo San Lucas,MX,2021-06-06 03:07:43,22.8909,-109.9124,90.81,63,1,15.17
73,San Nicolas,PH,2021-06-06 03:08:19,18.1725,120.5953,84.11,84,75,11.5
74,Yar-Sale,RU,2021-06-06 03:08:19,66.8333,70.8333,39.43,70,97,11.56
75,Cozumel,MX,2021-06-06 03:08:20,20.5083,-86.9458,82.38,79,100,10.18
76,Barrow,US,2021-06-06 03:08:20,71.2906,-156.7887,33.82,86,75,11.5
77,Carauari,BR,2021-06-06 03:08:20,-4.8828,-66.8958,73.9,94,100,0.96
78,Nurota,UZ,2021-06-06 03:08:21,40.5614,65.6886,86.09,12,0,1.83
79,Londoko,RU,2021-06-06 03:08:21,49.0333,131.9833,66.13,48,98,4.56
80,New Norfolk,AU,2021-06-06 03:08:21,-42.7826,147.0587,54.57,47,100,4.38
81,Sabang,ID,2021-06-06 03:08:22,5.8933,95.3214,82.99,75,95,16.42
82,Saldanha,ZA,2021-06-06 03:08:22,-33.0117,17.9442,66.0,34,36,19.75
83,Saint-Raphael,HT,2021-06-06 03:08:22,19.4333,-72.2,71.96,90,86,2.48
84,Sao Filipe,CV,2021-06-06 03:08:22,14.8961,-24.4956,78.22,61,100,11.41
85,Mackenzie,CA,2021-06-06 03:08:23,55.2999,-123.1698,56.59,42,75,9.04
86,Udaipura,IN,2021-06-06 03:08:23,23.0833,78.5,87.42,51,22,12.86
87,Avera,US,2021-06-06 03:08:23,33.194,-82.5271,75.7,93,100,4.7
88,Faya,SA,2021-06-06 03:08:24,18.3851,42.4509,66.72,56,0,2.08
89,Pangnirtung,CA,2021-06-06 03:08:24,66.1451,-65.7125,27.66,96,64,2.68
90,Bauchi,NG,2021-06-06 03:08:24,10.5,10.0,76.68,73,79,4.9
91,Hobart,AU,2021-06-06 03:08:25,-42.8794,147.3294,54.91,62,75,1.99
92,Karratha,AU,2021-06-06 03:08:25,-20.7377,116.8463,79.02,49,58,17.27
93,Akdepe,TM,2021-06-06 03:08:25,42.0551,59.3788,82.49,29,5,10.4
94,Alice Springs,AU,2021-06-06 03:07:07,-23.7,133.8833,65.75,34,0,13.09
95,Bredasdorp,ZA,2021-06-06 03:08:26,-34.5322,20.0403,51.94,45,0,5.14
96,Lagoa,PT,2021-06-06 03:08:26,39.05,-27.9833,62.98,88,99,9.95
97,Guiyang,CN,2021-06-06 03:08:26,26.5833,106.7167,79.29,53,0,4.47
98,Florianopolis,BR,2021-06-06 03:08:27,-27.6146,-48.5012,70.63,91,0,14.97
99,Pedernales,DO,2021-06-06 03:08:27,18.0384,-71.744,79.59,68,2,7.65
100,Port Blair,IN,2021-06-06 03:08:27,11.6667,92.75,85.44,73,100,12.73
101,Phan Thiet,VN,2021-06-06 03:08:28,10.9333,108.1,87.03,65,100,12.41
102,Kangasala,FI,2021-06-06 03:08:28,61.4638,24.076,61.07,79,86,3.71
103,Flinders,AU,2021-06-06 03:08:28,-34.5833,150.8552,68.2,48,5,3.0
104,Tromso,NO,2021-06-06 03:08:29,69.6496,18.957,47.05,81,0,8.05
105,Galbshtadt,RU,2021-06-06 03:08:29,53.2264,78.9845,65.07,50,14,9.73
106,San Andres,CO,2021-06-06 03:03:35,12.5847,-81.7006,81.39,82,24,15.55
107,Kapaa,US,2021-06-06 03:08:29,22.0752,-159.319,84.18,71,40,1.01
108,Harper,LR,2021-06-06 03:08:30,4.375,-7.7169,77.7,88,83,3.4
109,Moanda,GA,2021-06-06 03:08:30,-1.5575,13.2178,71.82,90,99,2.28
110,Changji,CN,2021-06-06 03:08:30,44.0167,87.3167,57.99,67,0,2.68
111,Saint George,US,2021-06-06 03:08:31,37.1041,-113.5841,97.39,10,1,1.01
112,Lebu,CL,2021-06-06 03:08:31,-37.6167,-73.65,48.52,79,91,10.98
113,Tuatapere,NZ,2021-06-06 03:08:31,-46.1333,167.6833,49.82,74,46,0.16
114,Bethel,US,2021-06-06 03:08:32,41.3712,-73.414,80.49,64,1,5.75
115,Tonj,SS,2021-06-06 03:08:32,7.2737,28.6822,68.67,93,79,2.37
116,Necochea,AR,2021-06-06 03:08:32,-38.5473,-58.7368,46.33,76,0,10.51
117,Moron,AR,2021-06-06 03:08:32,-34.6534,-58.6198,53.35,62,0,1.99
118,Airai,TL,2021-06-06 03:08:33,-8.9266,125.4092,72.12,58,56,3.47
119,Apsheronsk,RU,2021-06-06 03:08:33,44.46,39.73,52.07,83,30,3.53
120,Torbay,CA,2021-06-06 03:08:33,47.6666,-52.7314,53.76,97,100,9.69
121,Pekan,MY,2021-06-06 03:08:34,3.4836,103.3996,87.15,61,79,7.72
122,Tuktoyaktuk,CA,2021-06-06 03:08:34,69.4541,-133.0374,34.45,80,20,11.12
123,Lukang,TW,2021-06-06 03:08:34,24.0567,120.4352,81.01,86,100,10.63
124,Okhotsk,RU,2021-06-06 03:08:35,59.3833,143.3,46.49,76,99,6.13
125,Port Hedland,AU,2021-06-06 03:08:35,-20.3167,118.5667,82.45,26,85,19.57
126,Acapulco,MX,2021-06-06 03:04:46,16.8634,-99.8901,82.72,76,89,4.74
127,Shingu,JP,2021-06-06 03:08:35,33.7333,135.9833,68.13,89,100,3.62
128,Ostrovnoy,RU,2021-06-06 03:08:36,68.0531,39.5131,40.51,73,89,12.68
129,Lillesand,NO,2021-06-06 03:08:36,58.2488,8.3778,57.88,94,90,3.11
130,Victoria,HK,2021-06-06 03:08:36,22.2855,114.1577,87.96,73,42,7.0
131,Hithadhoo,MV,2021-06-06 03:08:37,-0.6,73.0833,83.1,73,99,13.4
132,Shenjiamen,CN,2021-06-06 03:08:37,29.9576,122.298,72.39,72,45,11.48
133,Wanning,CN,2021-06-06 03:08:37,18.8003,110.3967,86.23,69,62,4.38
134,Tawang,IN,2021-06-06 03:08:38,27.5833,91.8667,61.14,78,71,4.85
135,Totma,RU,2021-06-06 03:08:38,59.9747,42.7642,61.86,61,9,2.35
136,Atakpame,TG,2021-06-06 03:08:38,7.5333,1.1333,70.3,96,72,3.2
137,Lyuban,BY,2021-06-06 03:08:39,52.7985,28.0048,54.36,82,97,6.35
138,Pinillos,CO,2021-06-06 03:08:39,8.9193,-74.4677,76.68,97,98,2.73
139,Cherskiy,RU,2021-06-06 03:06:40,68.75,161.3,70.81,27,36,22.97
140,Antofagasta,CL,2021-06-06 03:08:39,-23.65,-70.4,58.28,82,43,3.42
141,Kargopol,RU,2021-06-06 03:08:40,61.5071,38.9456,61.95,63,8,2.71
142,Nome,US,2021-06-06 03:08:40,64.5011,-165.4064,35.67,93,90,14.97
143,Nikolskoye,RU,2021-06-06 03:08:40,59.7035,30.7861,55.4,69,100,3.0
144,Igarka,RU,2021-06-06 03:08:41,67.4667,86.5833,33.85,84,100,14.52
145,Calvinia,ZA,2021-06-06 03:08:41,-31.4707,19.776,46.96,33,0,10.58
146,Thompson,CA,2021-06-06 03:04:22,55.7435,-97.8558,53.76,94,90,11.5
147,Bengkulu,ID,2021-06-06 03:07:24,-3.8004,102.2655,81.91,75,14,1.16
148,Georgetown,MY,2021-06-06 03:07:34,5.4112,100.3354,85.95,77,20,4.18
149,Lompoc,US,2021-06-06 03:04:53,34.6391,-120.4579,64.38,82,90,10.36
150,Jian,CN,2021-06-06 03:08:42,27.1172,114.9793,82.6,58,0,1.34
151,Tual,ID,2021-06-06 03:08:42,-5.6667,132.75,81.21,78,18,18.77
152,Ouango,CF,2021-06-06 03:08:42,4.3133,22.5552,69.22,99,100,1.52
153,Bad Munstereifel,DE,2021-06-06 03:08:43,50.55,6.7667,56.91,90,100,5.44
154,Pisco,PE,2021-06-06 03:08:24,-13.7,-76.2167,64.45,82,90,3.44
155,Shimoda,JP,2021-06-06 03:08:43,34.6667,138.95,71.17,97,100,8.52
156,Itoman,JP,2021-06-06 03:08:43,26.1247,127.6694,89.98,79,75,17.27
157,Kichmengskiy Gorodok,RU,2021-06-06 03:08:44,59.9816,45.7854,62.58,61,8,3.76
158,Qaqortoq,GL,2021-06-06 03:08:44,60.7167,-46.0333,46.9,87,100,5.95
159,Castro,BR,2021-06-06 03:08:44,-24.7911,-50.0119,57.76,78,53,2.86
160,Tigil,RU,2021-06-06 03:08:45,57.8,158.6667,52.88,84,100,5.97
161,Kloulklubed,PW,2021-06-06 03:08:45,7.0419,134.2556,82.62,77,81,8.28
162,Jiangyou,CN,2021-06-06 03:08:45,31.7667,104.7167,83.95,41,100,3.94
163,Norman Wells,CA,2021-06-06 03:08:46,65.282,-126.8329,36.54,98,100,7.78
164,Banyo,CM,2021-06-06 03:08:46,6.75,11.8167,62.82,93,81,2.06
165,Korla,CN,2021-06-06 03:08:46,41.7597,86.1469,79.03,30,96,15.03
166,North Bend,US,2021-06-06 03:08:47,43.4065,-124.2243,59.23,76,1,12.66
167,Plettenberg Bay,ZA,2021-06-06 03:08:47,-34.0527,23.3716,58.84,28,0,7.43
168,Imbituba,BR,2021-06-06 03:08:47,-28.24,-48.6703,69.69,76,48,7.61
169,Bambous Virieux,MU,2021-06-06 03:08:48,-20.3428,57.7575,70.21,81,27,2.93
170,Marshall,US,2021-06-06 03:06:48,34.3834,-86.3333,74.52,88,1,2.53
171,Tucuman,AR,2021-06-06 03:08:41,-26.8241,-65.2226,61.72,78,100,4.09
172,Fuxin,CN,2021-06-06 03:08:49,42.0156,121.6589,75.88,36,6,5.46
173,Simao,CN,2021-06-06 03:08:49,22.7886,100.9748,73.18,86,66,2.55
174,Mar Del Plata,AR,2021-06-06 03:05:40,-38.0023,-57.5575,48.13,57,0,5.99
175,Klaksvik,FO,2021-06-06 03:08:50,62.2266,-6.589,49.12,96,92,10.8
176,Hastings,GB,2021-06-06 03:08:50,50.8552,0.5729,56.71,84,13,4.52
177,Juneau,US,2021-06-06 03:05:53,58.3019,-134.4197,53.22,91,90,1.01
178,Zafra,ES,2021-06-06 03:08:51,38.4167,-6.4167,62.33,57,0,1.77
179,Kovdor,RU,2021-06-06 03:08:51,67.5662,30.4758,48.76,58,13,4.74
180,Dwarka,IN,2021-06-06 03:08:51,22.2394,68.9678,86.2,64,1,9.35
181,Constitucion,CL,2021-06-06 03:08:52,-35.3333,-72.4167,49.91,63,100,5.41
182,Aden,YE,2021-06-06 03:08:52,12.7794,45.0367,88.48,65,9,5.73
183,Iqaluit,CA,2021-06-06 03:04:19,63.7506,-68.5145,29.93,100,90,5.99
184,Goundam,ML,2021-06-06 03:08:52,16.4145,-3.6708,92.03,20,0,7.52
185,Dudinka,RU,2021-06-06 03:08:53,69.4058,86.1778,33.01,91,100,9.19
186,San Francisco,US,2021-06-06 03:05:04,37.7749,-122.4194,75.07,74,40,1.99
187,Fengzhen,CN,2021-06-06 03:08:53,40.4394,113.1536,76.62,17,97,9.91
188,Isangel,VU,2021-06-06 03:08:53,-19.55,169.2667,76.46,77,100,13.85
189,Sitka,US,2021-06-06 03:08:54,57.0531,-135.33,55.29,62,75,11.5
190,Grao Mogol,BR,2021-06-06 03:08:54,-16.5594,-42.8897,64.83,79,100,3.83
191,Aklavik,CA,2021-06-06 03:08:54,68.2191,-135.0107,41.14,75,97,8.48
192,Roald,NO,2021-06-06 03:08:15,62.5833,6.1333,61.16,94,90,3.44
193,Jaciara,BR,2021-06-06 03:08:55,-15.9653,-54.9683,70.43,57,100,2.55
194,San-Pedro,CI,2021-06-06 03:08:55,4.7485,-6.6363,76.98,92,82,4.72
195,Billings,US,2021-06-06 03:05:26,45.7833,-108.5007,73.92,50,75,19.57
196,Urumqi,CN,2021-06-06 03:08:55,43.801,87.6005,54.55,67,0,9.42
197,Kolvereid,NO,2021-06-06 03:08:56,64.8655,11.6047,52.63,80,50,0.74
198,Chumikan,RU,2021-06-06 03:08:56,54.7183,135.315,38.3,95,100,4.29
199,Deputatskiy,RU,2021-06-06 03:08:56,69.3,139.9,38.64,63,94,11.86
200,Salalah,OM,2021-06-06 03:08:57,17.0151,54.0924,86.09,70,75,2.3
201,Iquitos,PE,2021-06-06 03:04:22,-3.7481,-73.2472,73.04,98,97,0.85
202,Crossgates,GB,2021-06-06 03:08:57,56.0667,-3.3833,53.82,85,0,4.0
203,Cockburn Town,TC,2021-06-06 03:08:58,21.4612,-71.1419,80.04,83,0,22.88
204,San Quintin,MX,2021-06-06 03:08:58,30.4833,-115.95,66.43,82,2,7.54
205,Shahr-E Babak,IR,2021-06-06 03:08:58,30.1165,55.1186,81.27,10,0,2.68
206,Surt,LY,2021-06-06 03:08:58,31.2089,16.5887,68.36,71,6,9.93
207,Guerrero Negro,MX,2021-06-06 03:08:59,27.9769,-114.0611,63.55,82,99,14.85
208,Koslan,RU,2021-06-06 03:08:59,63.4564,48.8989,61.74,61,29,7.58
209,Bilibino,RU,2021-06-06 03:08:59,68.0546,166.4372,71.78,26,59,10.02
210,Kaitangata,NZ,2021-06-06 03:06:36,-46.2817,169.8464,53.92,60,80,3.96
211,Beregovoy,RU,2021-06-06 03:09:00,55.173,73.2198,68.05,57,14,10.58
212,Cantaura,VE,2021-06-06 03:09:00,9.3057,-64.3584,73.83,85,99,11.21
213,Bubaque,GW,2021-06-06 03:09:01,11.2833,-15.8333,79.32,85,100,15.41
214,Bokoro,TD,2021-06-06 03:09:01,12.3807,17.0568,84.31,52,100,12.28
215,Leningradskiy,RU,2021-06-06 03:09:01,69.3833,178.4167,37.85,91,100,13.02
216,Mahebourg,MU,2021-06-06 03:09:02,-20.4081,57.7,70.25,81,18,2.82
217,Jumla,NP,2021-06-06 03:09:02,29.2747,82.1838,67.95,57,64,2.55
218,Langfang,CN,2021-06-06 03:09:02,39.5097,116.6947,94.14,16,55,8.77
219,Stokmarknes,NO,2021-06-06 03:09:03,68.5646,14.9108,50.38,73,29,5.79
220,Dolinsk,RU,2021-06-06 03:09:03,47.35,142.8,62.46,64,73,3.47
221,Patharia,IN,2021-06-06 03:09:03,23.9,79.2,89.83,43,39,13.11
222,Narsaq,GL,2021-06-06 03:06:47,60.9167,-46.05,46.62,83,100,6.38
223,Kirakira,SB,2021-06-06 03:09:04,-10.4544,161.9205,85.15,69,90,6.71
224,Sinnamary,GF,2021-06-06 03:09:04,5.3833,-52.95,77.97,89,93,7.94
225,Basco,PH,2021-06-06 03:09:04,20.4487,121.9702,84.33,74,97,12.77
226,Nanortalik,GL,2021-06-06 03:09:05,60.1432,-45.2371,41.04,81,100,4.61
227,Duluth,US,2021-06-06 03:09:05,46.7833,-92.1066,66.78,84,1,1.01
228,Teguldet,RU,2021-06-06 03:09:05,57.3064,88.1667,54.79,82,88,6.89
229,Cantagalo,BR,2021-06-06 03:09:06,-21.9811,-42.3681,61.47,92,0,2.91
230,Kawambwa,ZM,2021-06-06 03:09:06,-9.7915,29.0791,58.42,74,96,7.65
231,Littleton,US,2021-06-06 03:05:33,39.6133,-105.0166,78.53,49,75,5.99
232,Caceres,ES,2021-06-06 03:09:06,39.522,-6.3748,60.8,79,0,3.74
233,Ladnun,IN,2021-06-06 03:09:07,27.65,74.3833,91.78,38,8,9.69
234,Omboue,GA,2021-06-06 03:09:07,-1.5746,9.2618,76.28,92,100,3.6
235,Chapais,CA,2021-06-06 03:09:07,49.7834,-74.8492,46.72,81,80,2.46
236,Padang,ID,2021-06-06 03:09:07,-0.9492,100.3543,84.33,60,81,2.39
237,Lasem,ID,2021-06-06 03:09:08,-6.6922,111.4527,86.54,61,5,5.1
238,Iranshahr,IR,2021-06-06 03:07:16,27.2025,60.6848,95.34,41,0,0.0
239,Batemans Bay,AU,2021-06-06 03:09:08,-35.7167,150.1833,65.19,42,2,5.3
240,Port Lincoln,AU,2021-06-06 03:09:08,-34.7333,135.8667,65.41,58,48,17.49
241,Rocha,UY,2021-06-06 03:09:09,-34.4833,-54.3333,48.04,91,85,6.31
242,Souillac,MU,2021-06-06 03:09:09,-20.5167,57.5167,70.36,82,11,1.9
243,Zhoucheng,CN,2021-06-06 03:05:16,35.9122,116.3117,97.66,22,6,12.77
244,Meulaboh,ID,2021-06-06 03:07:55,4.1363,96.1285,81.82,69,97,3.24
245,Limbang,MY,2021-06-06 03:09:10,4.75,115.0,82.51,66,100,5.19
246,Nabire,ID,2021-06-06 03:09:10,-3.3667,135.4833,87.22,64,60,4.43
247,Babu,CN,2021-06-06 03:05:16,24.4167,111.5167,83.97,54,0,1.9
248,Ilulissat,GL,2021-06-06 03:09:10,69.2167,-51.1,39.22,81,17,11.5
249,Mareeba,AU,2021-06-06 03:09:11,-17.0,145.4333,74.48,62,13,7.0
250,Chokurdakh,RU,2021-06-06 03:09:11,70.6333,147.9167,37.06,80,100,18.5
251,Gallarate,IT,2021-06-06 03:09:12,45.664,8.7903,63.34,87,0,1.01
252,Mnogovershinnyy,RU,2021-06-06 03:09:12,53.9353,139.9242,36.18,95,100,8.48
253,Carupano,VE,2021-06-06 03:09:12,10.6678,-63.2585,74.14,95,100,10.38
254,Mbandaka,CD,2021-06-06 03:09:13,0.0487,18.2603,70.14,99,100,3.4
255,Marzuq,YE,2021-06-06 03:09:13,14.4,46.4667,76.41,21,11,4.85
256,Upernavik,GL,2021-06-06 03:07:05,72.7868,-56.1549,34.39,85,4,3.65
257,Honiara,SB,2021-06-06 03:07:38,-9.4333,159.95,84.13,75,91,4.03
258,Jojoima,SL,2021-06-06 03:09:14,7.8792,-10.7878,71.85,99,94,0.38
259,Marsh Harbour,BS,2021-06-06 03:05:28,26.5412,-77.0636,78.57,83,44,17.22
260,Dickinson,US,2021-06-06 03:04:24,29.4608,-95.0513,79.95,83,1,3.0
261,Luanda,AO,2021-06-06 03:06:49,-8.8368,13.2343,77.0,83,75,2.3
262,Talnakh,RU,2021-06-06 03:09:14,69.4865,88.3972,32.09,97,100,5.46
263,Zolotukhino,RU,2021-06-06 03:09:15,52.0842,36.3772,57.27,98,98,7.67
264,San Jose,US,2021-06-06 03:06:07,37.3394,-121.895,74.46,57,75,1.99
265,Pevek,RU,2021-06-06 03:09:15,69.7008,170.3133,47.46,66,77,8.5
266,Jurm,AF,2021-06-06 03:09:15,36.8648,70.8342,78.44,29,4,0.38
267,Luderitz,NA,2021-06-06 03:09:16,-26.6481,15.1594,70.48,30,0,28.74
268,Mount Gambier,AU,2021-06-06 03:09:16,-37.8333,140.7667,60.98,77,100,11.7
269,Buta,CD,2021-06-06 03:09:16,2.7858,24.73,69.03,99,100,3.62
270,Karang Tengah,ID,2021-06-06 03:09:17,-7.5787,111.8642,87.28,63,6,1.5
271,Kostino,RU,2021-06-06 03:09:17,58.9097,53.2691,61.12,62,8,3.83
272,Plastun,RU,2021-06-06 03:09:17,44.7561,136.2939,64.72,66,90,1.43
273,Omsukchan,RU,2021-06-06 03:09:18,62.5333,155.8,45.79,74,79,13.94
274,Hobyo,SO,2021-06-06 03:07:06,5.3505,48.5268,77.56,85,54,20.42
275,Presidencia Roque Saenz Pena,AR,2021-06-06 03:09:18,-26.7852,-60.4388,68.7,87,100,8.95
